


COLOR_GrasSurface4  
N043.35.20.441 E004.14.31.777
                    N043.34.33.113 E003.57.19.943
                    N043.34.33.074 E003.57.19.968
                    N043.34.33.024 E003.57.19.964
                    N043.34.32.971 E003.57.19.934
                    N043.34.32.911 E003.57.19.884
                    N043.34.32.250 E003.57.19.263
                    N043.34.32.064 E003.57.19.641
                    N043.34.32.774 E003.57.20.303

COLOR_HardSurface3  
N043.34.34.399 E003.57.25.939
                    N043.34.32.110 E003.57.23.767
                    N043.34.31.840 E003.57.24.327
                    N043.34.31.760 E003.57.24.489
                    N043.34.31.719 E003.57.24.550
                    N043.34.31.673 E003.57.24.592
                    N043.34.31.617 E003.57.24.635
                    N043.34.31.532 E003.57.24.651
                    N043.34.31.451 E003.57.24.632
                    N043.34.31.376 E003.57.24.602
                    N043.34.31.286 E003.57.24.538
                    N043.34.30.154 E003.57.23.453
                    N043.34.29.971 E003.57.23.810
                    N043.34.33.709 E003.57.27.381

COLOR_HardSurface3  
N043.34.28.010 E003.57.35.301
                    N043.34.28.094 E003.57.35.416
                    N043.34.28.143 E003.57.35.506
                    N043.34.28.220 E003.57.35.582
                    N043.34.28.294 E003.57.35.638
                    N043.34.28.346 E003.57.35.673
                    N043.34.28.393 E003.57.35.684
                    N043.34.28.444 E003.57.35.690
                    N043.34.28.514 E003.57.35.688
                    N043.34.28.578 E003.57.35.686
                    N043.34.28.622 E003.57.35.668
                    N043.34.28.661 E003.57.35.648
                    N043.34.28.715 E003.57.35.600
                    N043.34.28.767 E003.57.35.575
                    N043.34.28.812 E003.57.35.558
                    N043.34.28.871 E003.57.35.563
                    N043.34.28.976 E003.57.35.567
                    N043.34.29.853 E003.57.35.624
                    N043.34.29.899 E003.57.35.644
                    N043.34.29.926 E003.57.35.669
                    N043.34.29.956 E003.57.35.701
                    N043.34.29.980 E003.57.35.753
                    N043.34.29.981 E003.57.35.755
                    N043.34.30.001 E003.57.35.806
                    N043.34.30.024 E003.57.35.873
                    N043.34.30.040 E003.57.35.919
                    N043.34.30.053 E003.57.35.973
                    N043.34.30.064 E003.57.36.020
                    N043.34.30.060 E003.57.36.635
                    N043.34.32.741 E003.57.36.753
                    N043.34.32.818 E003.57.34.550
                    N043.34.30.193 E003.57.34.485
                    N043.34.30.180 E003.57.35.068
                    N043.34.29.914 E003.57.35.059
                    N043.34.30.003 E003.57.33.518
                    N043.34.28.635 E003.57.33.512
                    N043.34.28.583 E003.57.34.973
                    N043.34.28.451 E003.57.34.923
                    N043.34.28.336 E003.57.34.867
                    N043.34.28.209 E003.57.34.780
                    N043.34.28.064 E003.57.34.657
                    N043.34.27.899 E003.57.34.501
                    N043.34.27.682 E003.57.34.948
                    N043.34.27.893 E003.57.35.162

COLOR_HardSurface3  
N043.34.29.285 E003.57.48.778
                    N043.34.29.307 E003.57.48.694
                    N043.34.29.340 E003.57.48.618
                    N043.34.29.401 E003.57.48.507
                    N043.34.29.463 E003.57.48.419
                    N043.34.29.531 E003.57.48.357
                    N043.34.29.603 E003.57.48.305
                    N043.34.29.683 E003.57.48.251
                    N043.34.29.763 E003.57.48.224
                    N043.34.29.845 E003.57.48.217
                    N043.34.29.951 E003.57.48.219
                    N043.34.30.110 E003.57.48.239
                    N043.34.30.349 E003.57.48.278
                    N043.34.32.062 E003.57.48.587
                    N043.34.32.236 E003.57.46.793
                    N043.34.29.141 E003.57.46.252
                    N043.34.28.907 E003.57.48.802
                    N043.34.29.266 E003.57.48.868

COLOR_HardSurface3  
N043.34.34.130 E003.57.50.184
                    N043.34.34.148 E003.57.50.099
                    N043.34.34.165 E003.57.50.058
                    N043.34.34.207 E003.57.50.010
                    N043.34.34.264 E003.57.49.959
                    N043.34.34.332 E003.57.49.918
                    N043.34.34.402 E003.57.49.892
                    N043.34.34.511 E003.57.49.876
                    N043.34.34.608 E003.57.49.888
                    N043.34.35.884 E003.57.50.109
                    N043.34.35.974 E003.57.50.139
                    N043.34.36.036 E003.57.50.156
                    N043.34.36.096 E003.57.50.198
                    N043.34.36.142 E003.57.50.253
                    N043.34.36.179 E003.57.50.315
                    N043.34.36.219 E003.57.50.399
                    N043.34.36.247 E003.57.50.465
                    N043.34.36.261 E003.57.50.549
                    N043.34.36.267 E003.57.50.670
                    N043.34.40.717 E003.57.51.404
                    N043.34.40.675 E003.57.51.331
                    N043.34.40.635 E003.57.51.270
                    N043.34.40.602 E003.57.51.199
                    N043.34.40.564 E003.57.51.133
                    N043.34.40.525 E003.57.51.026
                    N043.34.40.490 E003.57.50.921
                    N043.34.40.461 E003.57.50.768
                    N043.34.40.449 E003.57.50.608
                    N043.34.40.463 E003.57.50.407
                    N043.34.40.484 E003.57.50.239
                    N043.34.40.517 E003.57.50.094
                    N043.34.40.559 E003.57.49.953
                    N043.34.40.621 E003.57.49.789
                    N043.34.40.735 E003.57.49.540
                    N043.34.43.414 E003.57.44.203
                    N043.34.43.542 E003.57.43.962
                    N043.34.43.645 E003.57.43.771
                    N043.34.43.793 E003.57.43.540
                    N043.34.43.966 E003.57.43.330
                    N043.34.44.121 E003.57.43.160
                    N043.34.44.280 E003.57.43.005
                    N043.34.44.465 E003.57.42.850
                    N043.34.44.642 E003.57.42.713
                    N043.34.44.771 E003.57.42.668
                    N043.34.44.904 E003.57.42.664
                    N043.34.45.037 E003.57.42.667
                    N043.34.45.231 E003.57.42.707
                    N043.34.45.430 E003.57.42.749
                    N043.34.45.681 E003.57.42.850
                    N043.34.45.920 E003.57.42.988
                    N043.34.46.216 E003.57.43.207
                    N043.34.46.437 E003.57.43.378
                    N043.34.46.642 E003.57.43.565
                    N043.34.46.946 E003.57.43.839
                    N043.34.47.353 E003.57.44.223
                    N043.34.47.928 E003.57.43.123
                    N043.34.47.853 E003.57.43.020
                    N043.34.47.754 E003.57.42.892
                    N043.34.47.653 E003.57.42.746
                    N043.34.47.600 E003.57.42.669
                    N043.34.47.515 E003.57.42.530
                    N043.34.47.455 E003.57.42.406
                    N043.34.47.397 E003.57.42.247
                    N043.34.47.363 E003.57.42.021
                    N043.34.47.339 E003.57.41.791
                    N043.34.47.332 E003.57.41.580
                    N043.34.47.333 E003.57.41.340
                    N043.34.47.365 E003.57.41.076
                    N043.34.47.409 E003.57.40.855
                    N043.34.47.469 E003.57.40.630
                    N043.34.47.523 E003.57.40.445
                    N043.34.47.583 E003.57.40.260
                    N043.34.47.697 E003.57.39.976
                    N043.34.47.861 E003.57.39.589
                    N043.34.48.207 E003.57.38.839
                    N043.34.49.077 E003.57.37.036
                    N043.34.49.763 E003.57.35.713
                    N043.34.49.834 E003.57.35.543
                    N043.34.49.873 E003.57.35.414
                    N043.34.49.925 E003.57.35.171
                    N043.34.50.119 E003.57.34.065
                    N043.34.50.144 E003.57.33.880
                    N043.34.50.171 E003.57.33.737
                    N043.34.50.243 E003.57.33.501
                    N043.34.50.428 E003.57.32.967
                    N043.34.50.561 E003.57.32.585
                    N043.34.50.706 E003.57.32.201
                    N043.34.50.891 E003.57.31.821
                    N043.34.51.072 E003.57.31.487
                    N043.34.51.337 E003.57.31.011
                    N043.34.51.519 E003.57.30.691
                    N043.34.51.843 E003.57.30.151
                    N043.34.52.208 E003.57.29.553
                    N043.34.52.502 E003.57.29.100
                    N043.34.52.664 E003.57.28.863
                    N043.34.52.832 E003.57.28.695
                    N043.34.52.973 E003.57.28.587
                    N043.34.53.121 E003.57.28.500
                    N043.34.53.262 E003.57.28.418
                    N043.34.53.385 E003.57.28.379
                    N043.34.53.511 E003.57.28.357
                    N043.34.53.641 E003.57.28.332
                    N043.34.53.753 E003.57.28.332
                    N043.34.53.855 E003.57.28.334
                    N043.34.53.954 E003.57.28.344
                    N043.34.54.131 E003.57.28.390
                    N043.34.55.013 E003.57.26.584
                    N043.34.54.942 E003.57.26.407
                    N043.34.54.703 E003.57.25.745
                    N043.34.53.841 E003.57.23.305
                    N043.34.53.677 E003.57.22.830
                    N043.34.53.633 E003.57.22.682
                    N043.34.53.630 E003.57.22.502
                    N043.34.53.649 E003.57.22.227
                    N043.34.53.704 E003.57.21.948
                    N043.34.53.781 E003.57.21.678
                    N043.34.53.904 E003.57.21.366
                    N043.34.54.125 E003.57.20.901
                    N043.34.54.498 E003.57.20.159
                    N043.34.58.104 E003.57.12.981
                    N043.34.56.287 E003.57.11.228
                    N043.34.53.230 E003.57.17.267
                    N043.34.51.555 E003.57.15.681
                    N043.34.51.523 E003.57.16.079
                    N043.34.50.907 E003.57.16.711
                    N043.34.50.838 E003.57.17.048
                    N043.34.50.764 E003.57.17.207
                    N043.34.50.631 E003.57.17.410
                    N043.34.50.529 E003.57.17.541
                    N043.34.49.046 E003.57.20.487
                    N043.34.48.994 E003.57.20.632
                    N043.34.48.990 E003.57.20.789
                    N043.34.49.049 E003.57.20.911
                    N043.34.50.977 E003.57.22.718
                    N043.34.47.161 E003.57.30.282
                    N043.34.46.215 E003.57.32.168
                    N043.34.46.104 E003.57.32.270
                    N043.34.45.870 E003.57.32.766
                    N043.34.45.703 E003.57.33.918
                    N043.34.45.517 E003.57.34.459
                    N043.34.45.356 E003.57.34.790
                    N043.34.45.265 E003.57.34.997
                    N043.34.45.061 E003.57.35.324
                    N043.34.44.949 E003.57.35.527
                    N043.34.44.538 E003.57.35.960
                    N043.34.44.342 E003.57.36.137
                    N043.34.44.177 E003.57.36.267
                    N043.34.44.024 E003.57.36.365
                    N043.34.43.746 E003.57.36.523
                    N043.34.43.579 E003.57.36.632
                    N043.34.43.466 E003.57.36.692
                    N043.34.43.393 E003.57.36.770
                    N043.34.43.329 E003.57.36.877
                    N043.34.42.469 E003.57.38.584
                    N043.34.36.678 E003.57.49.897
                    N043.34.36.214 E003.57.49.552
                    N043.34.33.721 E003.57.49.144
                    N043.34.33.620 E003.57.50.095

COLOR_HardSurface3  
N043.35.07.697 E003.57.41.408
                    N043.35.08.523 E003.57.42.183
                    N043.35.18.658 E003.57.51.825
                    N043.35.21.710 E003.57.45.754
                    N043.35.19.874 E003.57.44.012
                    N043.35.18.543 E003.57.46.547
                    N043.35.18.380 E003.57.46.845
                    N043.35.18.249 E003.57.47.056
                    N043.35.18.047 E003.57.47.341
                    N043.35.17.912 E003.57.47.521
                    N043.35.17.792 E003.57.47.701
                    N043.35.17.658 E003.57.47.853
                    N043.35.17.432 E003.57.48.010
                    N043.35.17.220 E003.57.48.117
                    N043.35.16.990 E003.57.48.172
                    N043.35.16.743 E003.57.48.184
                    N043.35.16.503 E003.57.48.122
                    N043.35.16.213 E003.57.47.985
                    N043.35.15.938 E003.57.47.839
                    N043.35.15.693 E003.57.47.684
                    N043.35.14.458 E003.57.46.599
                    N043.35.08.119 E003.57.40.570

COLOR_Building  
N043.34.40.523 E003.57.34.052
                N043.34.39.493 E003.57.36.104
                N043.34.39.869 E003.57.36.467
                N043.34.40.910 E003.57.34.426

COLOR_Building  
N043.35.24.285 E003.57.47.211
                N043.35.24.750 E003.57.46.290
                N043.35.22.736 E003.57.44.389
                N043.35.22.276 E003.57.45.305

COLOR_Building  
N043.35.20.383 E003.57.44.483
                N043.35.21.749 E003.57.45.780
                N043.35.22.527 E003.57.44.240
                N043.35.21.162 E003.57.42.926

COLOR_Building  
N043.35.24.668 E003.57.41.694
                N043.35.25.973 E003.57.39.085
                N043.35.25.683 E003.57.38.795
                N043.35.26.068 E003.57.37.988
                N043.35.25.139 E003.57.37.098
                N043.35.24.709 E003.57.37.967
                N043.35.23.804 E003.57.37.139
                N043.35.22.509 E003.57.39.761

COLOR_Building  
N043.34.55.628 E003.57.12.280
                N043.34.55.808 E003.57.11.919
                N043.34.54.277 E003.57.10.467
                N043.34.53.064 E003.57.12.873
                N043.34.52.951 E003.57.12.770
                N043.34.51.950 E003.57.14.789
                N043.34.52.261 E003.57.15.091
                N043.34.52.053 E003.57.15.510
                N043.34.53.453 E003.57.16.824
                N043.34.55.710 E003.57.12.364

COLOR_Building  
N043.34.56.044 E003.57.08.744
                N043.34.55.200 E003.57.10.437
                N043.34.56.165 E003.57.11.355
                N043.34.57.010 E003.57.09.662

COLOR_Building  
N043.34.52.022 E003.57.08.013
                N043.34.51.288 E003.57.08.986
                N043.34.51.873 E003.57.09.787
                N043.34.52.590 E003.57.08.806

COLOR_Building  
N043.34.53.227 E003.57.04.232
                N043.34.52.972 E003.57.03.402
                N043.34.52.148 E003.57.03.935
                N043.34.52.247 E003.57.04.247
                N043.34.51.864 E003.57.04.478
                N043.34.51.883 E003.57.04.562
                N043.34.51.516 E003.57.04.808
                N043.34.51.655 E003.57.05.213

COLOR_Building  
N043.34.51.702 E003.57.04.371
                N043.34.51.620 E003.57.04.207
                N043.34.51.535 E003.57.04.285
                N043.34.51.347 E003.57.03.860
                N043.34.51.174 E003.57.04.013
                N043.34.51.433 E003.57.04.610

COLOR_Building  
N043.34.52.067 E003.57.02.642
                N043.34.51.341 E003.57.03.093
                N043.34.51.480 E003.57.03.522
                N043.34.52.218 E003.57.03.082

COLOR_Building  
N043.34.48.246 E003.56.57.575
                N043.34.48.988 E003.56.57.671
                N043.34.49.031 E003.56.56.944
                N043.34.47.864 E003.56.56.707
                N043.34.47.677 E003.57.00.036
                N043.34.48.077 E003.57.00.080

COLOR_Building  
N043.34.49.222 E003.57.06.965
                N043.34.49.498 E003.57.06.222
                N043.34.47.404 E003.57.04.654
                N043.34.47.294 E003.57.06.674
                N043.34.47.529 E003.57.06.865
                N043.34.47.874 E003.57.05.969

COLOR_Building  
N043.34.49.935 E003.57.05.004
                N043.34.50.524 E003.57.06.420
                N043.34.50.973 E003.57.06.059
                N043.34.50.239 E003.57.04.310
                N043.34.49.862 E003.57.04.074
                N043.34.49.371 E003.57.05.252
                N043.34.49.501 E003.57.05.346

COLOR_Building  
N043.34.49.300 E003.57.05.153
                N043.34.49.570 E003.57.04.436
                N043.34.47.501 E003.57.02.829
                N043.34.47.458 E003.57.03.707
                N043.34.47.742 E003.57.04.020

COLOR_Building  
N043.34.48.185 E003.57.01.424
                N043.34.48.229 E003.57.00.579
                N043.34.47.633 E003.57.00.541
                N043.34.47.554 E003.57.01.859
                N043.34.49.033 E003.57.03.029
                N043.34.49.321 E003.57.02.297

COLOR_Building  
N043.34.40.643 E003.56.59.702
                N043.34.40.561 E003.57.01.066
                N043.34.42.175 E003.57.01.288
                N043.34.42.172 E003.57.01.548
                N043.34.41.577 E003.57.01.520
                N043.34.41.525 E003.57.02.408
                N043.34.42.920 E003.57.02.577
                N043.34.42.888 E003.57.03.105
                N043.34.42.169 E003.57.03.048
                N043.34.42.131 E003.57.03.812
                N043.34.42.302 E003.57.03.852
                N043.34.42.290 E003.57.04.061
                N043.34.42.111 E003.57.04.075
                N043.34.42.093 E003.57.04.414
                N043.34.41.906 E003.57.04.397
                N043.34.41.868 E003.57.05.072
                N043.34.42.692 E003.57.05.183
                N043.34.43.504 E003.57.05.214
                N043.34.43.651 E003.57.03.213
                N043.34.43.054 E003.57.03.108
                N043.34.43.082 E003.57.02.594
                N043.34.44.078 E003.57.02.684
                N043.34.44.114 E003.57.01.792
                N043.34.43.854 E003.57.01.740
                N043.34.43.867 E003.57.01.467
                N043.34.44.560 E003.57.01.513
                N043.34.44.634 E003.57.00.158

COLOR_Building  
N043.34.44.661 E003.57.06.942
                N043.34.44.742 E003.57.05.558
                N043.34.43.982 E003.57.05.470
                N043.34.43.892 E003.57.06.867

COLOR_Building  
N043.34.43.522 E003.57.06.253
                N043.34.41.769 E003.57.06.072
                N043.34.41.723 E003.57.06.803
                N043.34.43.481 E003.57.06.965

COLOR_Building  
N043.34.43.716 E003.57.08.970
                N043.34.43.750 E003.57.08.392
                N043.34.42.716 E003.57.08.284
                N043.34.42.671 E003.57.08.856

COLOR_Building  
N043.34.43.551 E003.57.11.445
                N043.34.43.600 E003.57.10.635
                N043.34.42.310 E003.57.10.500
                N043.34.42.274 E003.57.11.312

COLOR_Building  
N043.34.45.000 E003.57.10.388
                N043.34.45.033 E003.57.09.862
                N043.34.43.750 E003.57.09.722
                N043.34.43.721 E003.57.10.259

COLOR_Building  
N043.34.44.704 E003.57.11.926
                N043.34.44.776 E003.57.10.653
                N043.34.44.429 E003.57.10.600
                N043.34.44.364 E003.57.11.412
                N043.34.43.715 E003.57.11.367
                N043.34.43.691 E003.57.11.856

COLOR_Building  
N043.34.43.568 E003.57.14.050
                N043.34.44.903 E003.57.14.191
                N043.34.44.970 E003.57.12.919
                N043.34.43.641 E003.57.12.751

COLOR_Building  
N043.34.42.839 E003.57.13.965
                N043.34.42.887 E003.57.13.050
                N043.34.42.187 E003.57.12.968
                N043.34.42.174 E003.57.13.090
                N043.34.40.786 E003.57.12.920
                N043.34.40.750 E003.57.13.738

COLOR_Building  
N043.34.38.441 E003.57.13.482
                N043.34.40.507 E003.57.13.715
                N043.34.40.573 E003.57.12.317
                N043.34.38.521 E003.57.12.106

COLOR_Building  
N043.34.40.600 E003.57.07.500
                N043.34.40.140 E003.57.07.855
                N043.34.40.336 E003.57.08.318
                N043.34.40.792 E003.57.07.950

COLOR_Building  
N043.34.39.106 E003.57.07.631
                N043.34.39.379 E003.57.08.260
                N043.34.39.722 E003.57.07.988
                N043.34.39.451 E003.57.07.345

COLOR_Building  
N043.34.35.255 E003.57.18.793
                N043.34.35.629 E003.57.18.048
                N043.34.35.086 E003.57.17.529
                N043.34.34.715 E003.57.18.299

COLOR_Building  
N043.34.33.770 E003.57.21.248
                N043.34.34.083 E003.57.20.597
                N043.34.34.273 E003.57.20.781
                N043.34.34.452 E003.57.20.422
                N043.34.34.685 E003.57.20.633
                N043.34.34.945 E003.57.20.086
                N043.34.34.145 E003.57.19.351
                N043.34.33.379 E003.57.20.888

COLOR_Building  
N043.34.32.827 E003.57.22.841
                N043.34.33.580 E003.57.21.339
                N043.34.33.295 E003.57.21.064
                N043.34.32.538 E003.57.22.575

COLOR_Building  
N043.34.36.642 E003.57.20.362
                N043.34.36.464 E003.57.20.710
                N043.34.36.570 E003.57.20.806
                N043.34.36.869 E003.57.20.231
                N043.34.36.779 E003.57.20.156
                N043.34.36.813 E003.57.20.066
                N043.34.36.380 E003.57.19.651
                N043.34.36.220 E003.57.19.980

COLOR_Building  
N043.34.35.414 E003.57.24.396
                N043.34.35.245 E003.57.24.752
                N043.34.35.898 E003.57.25.343
                N043.34.36.079 E003.57.24.972
                N043.34.35.812 E003.57.24.737
                N043.34.36.104 E003.57.24.168
                N043.34.35.790 E003.57.23.878
                N043.34.35.499 E003.57.24.472

COLOR_Building  
N043.34.32.006 E003.57.23.666
                N043.34.34.294 E003.57.25.837
                N043.34.34.587 E003.57.25.239
                N043.34.32.300 E003.57.23.075

COLOR_Building  
N043.34.30.193 E003.57.34.483
                N043.34.32.427 E003.57.34.541
                N043.34.32.459 E003.57.33.404
                N043.34.30.240 E003.57.33.315

COLOR_Building  
N043.34.28.572 E003.57.32.911
                N043.34.28.435 E003.57.32.893
                N043.34.28.424 E003.57.33.289
                N043.34.28.554 E003.57.33.278
                N043.34.28.557 E003.57.33.491
                N043.34.29.655 E003.57.33.508
                N043.34.29.689 E003.57.32.385
                N043.34.28.590 E003.57.32.406

COLOR_Building  
N043.34.32.352 E003.57.46.669
                N043.34.32.735 E003.57.46.739
                N043.34.32.886 E003.57.45.406
                N043.34.32.481 E003.57.45.349

COLOR_Building  
N043.34.35.618 E003.57.46.974
                N043.34.35.677 E003.57.46.314
                N043.34.35.447 E003.57.46.282
                N043.34.35.378 E003.57.46.933

COLOR_Building  
N043.34.38.864 E003.57.41.789
                N043.34.39.182 E003.57.42.084
                N043.34.39.394 E003.57.41.661
                N043.34.39.080 E003.57.41.360

COLOR_Building  
N043.34.37.821 E003.57.43.721
                N043.34.38.270 E003.57.44.144
                N043.34.38.941 E003.57.42.781
                N043.34.38.500 E003.57.42.366

COLOR_Building  
N043.34.37.497 E003.57.42.582
                N043.34.37.784 E003.57.42.846
                N043.34.38.310 E003.57.41.824
                N043.34.38.011 E003.57.41.545

COLOR_Building  
N043.34.36.955 E003.57.40.007
                N043.34.37.126 E003.57.40.170
                N043.34.36.807 E003.57.40.815
                N043.34.37.050 E003.57.41.031
                N043.34.37.974 E003.57.39.205
                N043.34.37.577 E003.57.38.828

COLOR_Building  
N043.34.36.051 E003.57.40.034
                N043.34.36.395 E003.57.40.356
                N043.34.36.520 E003.57.40.116
                N043.34.36.167 E003.57.39.797

COLOR_Building  
N043.34.35.725 E003.57.38.735
                N043.34.36.031 E003.57.39.023
                N043.34.35.995 E003.57.39.091
                N043.34.36.163 E003.57.39.250
                N043.34.36.439 E003.57.38.686
                N043.34.36.238 E003.57.38.513
                N043.34.36.756 E003.57.37.496
                N043.34.36.484 E003.57.37.226

COLOR_Building  
N043.34.36.882 E003.57.38.077
                N043.34.36.751 E003.57.38.346
                N043.34.36.833 E003.57.38.428
                N043.34.36.914 E003.57.38.270
                N043.34.36.995 E003.57.38.343
                N043.34.37.113 E003.57.38.114
                N043.34.36.790 E003.57.37.814
                N043.34.36.728 E003.57.37.938

COLOR_Building  
N043.34.36.488 E003.57.39.326
                N043.34.36.589 E003.57.39.121
                N043.34.36.715 E003.57.39.231
                N043.34.36.900 E003.57.38.848
                N043.34.36.625 E003.57.38.575
                N043.34.36.325 E003.57.39.165

COLOR_Building  
N043.34.37.164 E003.57.35.973
                N043.34.37.304 E003.57.36.099
                N043.34.37.458 E003.57.35.798
                N043.34.37.323 E003.57.35.661

COLOR_Building  
N043.34.39.308 E003.57.39.061
                N043.34.39.547 E003.57.39.276
                N043.34.39.710 E003.57.38.963
                N043.34.39.465 E003.57.38.737

COLOR_Building  
N043.34.39.105 E003.57.40.139
                N043.34.39.850 E003.57.40.848
                N043.34.39.845 E003.57.40.926
                N043.34.39.874 E003.57.40.969
                N043.34.39.900 E003.57.40.993
                N043.34.39.844 E003.57.41.048
                N043.34.39.865 E003.57.41.113
                N043.34.39.903 E003.57.41.160
                N043.34.39.951 E003.57.41.190
                N043.34.40.011 E003.57.41.199
                N043.34.40.136 E003.57.41.217
                N043.34.40.148 E003.57.41.344
                N043.34.40.210 E003.57.41.246
                N043.34.40.314 E003.57.41.340
                N043.34.40.360 E003.57.41.258
                N043.34.40.524 E003.57.41.410
                N043.34.41.464 E003.57.39.519
                N043.34.40.049 E003.57.38.172
                N043.34.39.838 E003.57.38.599
                N043.34.40.184 E003.57.38.929
                N043.34.40.043 E003.57.39.237
                N043.34.39.993 E003.57.39.189
                N043.34.39.732 E003.57.39.687
                N043.34.40.321 E003.57.40.247
                N043.34.40.578 E003.57.39.727
                N043.34.40.432 E003.57.39.599
                N043.34.40.577 E003.57.39.294
                N043.34.40.935 E003.57.39.639
                N043.34.40.696 E003.57.40.116
                N043.34.40.480 E003.57.39.918
                N043.34.40.426 E003.57.40.037
                N043.34.40.489 E003.57.40.101
                N043.34.40.418 E003.57.40.236
                N043.34.40.475 E003.57.40.294
                N043.34.40.458 E003.57.40.378
                N043.34.40.327 E003.57.40.465
                N043.34.40.239 E003.57.40.588
                N043.34.39.325 E003.57.39.712

COLOR_Building  
N043.34.41.528 E003.57.38.916
                N043.34.41.968 E003.57.38.044
                N043.34.42.006 E003.57.38.069
                N043.34.42.046 E003.57.38.043
                N043.34.42.063 E003.57.37.986
                N043.34.42.060 E003.57.37.941
                N043.34.42.035 E003.57.37.908
                N043.34.42.255 E003.57.37.454
                N043.34.42.287 E003.57.37.476
                N043.34.42.317 E003.57.37.472
                N043.34.42.351 E003.57.37.448
                N043.34.42.355 E003.57.37.396
                N043.34.42.342 E003.57.37.346
                N043.34.42.321 E003.57.37.320
                N043.34.42.361 E003.57.37.242
                N043.34.41.859 E003.57.36.760
                N043.34.42.124 E003.57.36.216
                N043.34.42.729 E003.57.36.792
                N043.34.42.499 E003.57.37.230
                N043.34.42.618 E003.57.37.352
                N043.34.42.880 E003.57.36.832
                N043.34.42.838 E003.57.36.790
                N043.34.43.228 E003.57.36.045
                N043.34.43.338 E003.57.36.141
                N043.34.43.276 E003.57.36.278
                N043.34.43.419 E003.57.36.235
                N043.34.43.494 E003.57.36.209
                N043.34.43.581 E003.57.36.157
                N043.34.43.667 E003.57.36.101
                N043.34.43.804 E003.57.36.016
                N043.34.43.933 E003.57.35.929
                N043.34.44.060 E003.57.35.833
                N043.34.44.194 E003.57.35.710
                N043.34.44.309 E003.57.35.602
                N043.34.44.367 E003.57.35.551
                N043.34.44.620 E003.57.35.977
                N043.34.44.593 E003.57.36.010
                N043.34.44.575 E003.57.36.009
                N043.34.44.550 E003.57.36.016
                N043.34.44.539 E003.57.36.037
                N043.34.44.527 E003.57.36.067
                N043.34.44.531 E003.57.36.096
                N043.34.44.527 E003.57.36.118
                N043.34.44.127 E003.57.36.881
                N043.34.44.101 E003.57.36.863
                N043.34.44.063 E003.57.36.920
                N043.34.44.082 E003.57.36.924
                N043.34.44.071 E003.57.36.964
                N043.34.44.075 E003.57.36.996
                N043.34.44.088 E003.57.37.015
                N043.34.44.100 E003.57.37.029
                N043.34.44.111 E003.57.37.037
                N043.34.44.111 E003.57.37.054
                N043.34.44.120 E003.57.37.068
                N043.34.44.124 E003.57.37.130
                N043.34.44.231 E003.57.37.048
                N043.34.44.218 E003.57.37.025
                N043.34.44.208 E003.57.37.021
                N043.34.44.196 E003.57.36.975
                N043.34.44.179 E003.57.36.975
                N043.34.44.183 E003.57.36.958
                N043.34.44.184 E003.57.36.934
                N043.34.44.576 E003.57.36.161
                N043.34.44.590 E003.57.36.140
                N043.34.44.607 E003.57.36.130
                N043.34.44.625 E003.57.36.103
                N043.34.44.628 E003.57.36.077
                N043.34.44.630 E003.57.36.060
                N043.34.44.661 E003.57.36.034
                N043.34.44.697 E003.57.36.093
                N043.34.44.736 E003.57.36.052
                N043.34.44.759 E003.57.36.088
                N043.34.44.758 E003.57.36.115
                N043.34.44.768 E003.57.36.139
                N043.34.44.774 E003.57.36.156
                N043.34.44.772 E003.57.36.177
                N043.34.44.776 E003.57.36.191
                N043.34.44.782 E003.57.36.195
                N043.34.44.811 E003.57.36.358
                N043.34.44.804 E003.57.36.360
                N043.34.44.849 E003.57.36.691
                N043.34.44.864 E003.57.36.794
                N043.34.44.842 E003.57.36.809
                N043.34.44.839 E003.57.36.865
                N043.34.44.853 E003.57.36.863
                N043.34.44.854 E003.57.36.882
                N043.34.44.870 E003.57.36.904
                N043.34.44.884 E003.57.36.913
                N043.34.44.904 E003.57.36.916
                N043.34.44.921 E003.57.36.913
                N043.34.44.932 E003.57.36.908
                N043.34.44.935 E003.57.36.935
                N043.34.44.950 E003.57.36.932
                N043.34.44.967 E003.57.36.929
                N043.34.44.971 E003.57.36.953
                N043.34.44.994 E003.57.36.950
                N043.34.45.013 E003.57.36.793
                N043.34.44.977 E003.57.36.793
                N043.34.44.952 E003.57.36.794
                N043.34.44.939 E003.57.36.784
                N043.34.44.926 E003.57.36.777
                N043.34.44.877 E003.57.36.352
                N043.34.44.862 E003.57.36.351
                N043.34.44.845 E003.57.36.178
                N043.34.44.859 E003.57.36.165
                N043.34.44.853 E003.57.36.148
                N043.34.44.848 E003.57.36.076
                N043.34.44.833 E003.57.36.051
                N043.34.44.812 E003.57.36.035
                N043.34.44.793 E003.57.36.028
                N043.34.44.787 E003.57.35.970
                N043.34.44.472 E003.57.35.425
                N043.34.44.532 E003.57.35.341
                N043.34.44.627 E003.57.35.208
                N043.34.44.711 E003.57.35.074
                N043.34.44.812 E003.57.34.895
                N043.34.44.914 E003.57.34.700
                N043.34.45.013 E003.57.34.478
                N043.34.45.124 E003.57.34.180
                N043.34.45.227 E003.57.33.864
                N043.34.45.712 E003.57.34.077
                N043.34.45.799 E003.57.34.070
                N043.34.45.881 E003.57.34.014
