[GEO]

LFLC Gates N045.47.22.167 E003.09.49.966 N045.47.22.974 E003.09.48.461 COLOR_Taxiway
N045.47.22.353 E003.09.49.274 N045.47.23.088 E003.09.46.678 COLOR_Taxiway
N045.47.21.711 E003.09.45.619 N045.47.22.509 E003.09.44.134 COLOR_Taxiway
N045.47.21.241 E003.09.41.346 N045.47.22.044 E003.09.39.829 COLOR_Taxiway
N045.47.20.534 E003.09.37.761 N045.47.21.328 E003.09.37.589 COLOR_Taxiway
N045.47.21.402 E003.09.34.608 N045.47.20.621 E003.09.35.675 COLOR_Taxiway
N045.47.20.600 E003.09.33.971 N045.47.21.520 E003.09.32.922 COLOR_Taxiway
N045.47.21.842 E003.09.31.429 N045.47.20.946 E003.09.32.317 COLOR_Taxiway
N045.47.20.492 E003.09.29.685 N045.47.21.293 E003.09.30.262 COLOR_Taxiway
N045.47.21.704 E003.09.28.431 N045.47.21.246 E003.09.29.753 COLOR_Taxiway
N045.47.21.723 E003.09.26.342 N045.47.20.839 E003.09.26.513 COLOR_Taxiway
N045.47.20.355 E003.09.25.547 N045.47.20.868 E003.09.25.903 COLOR_Taxiway
N045.47.21.267 E003.09.24.088 N045.47.20.803 E003.09.25.412 COLOR_Taxiway
N045.47.21.290 E003.09.21.982 N045.47.20.405 E003.09.22.163 COLOR_Taxiway
N045.47.20.439 E003.09.21.548 N045.47.19.508 E003.09.20.901 COLOR_Taxiway
N045.47.19.955 E003.09.19.520 N045.47.19.849 E003.09.18.433 COLOR_Taxiway
N045.47.20.790 E003.09.19.347 N045.47.20.686 E003.09.18.279 COLOR_Taxiway
N045.47.21.622 E003.09.19.180 N045.47.21.517 E003.09.18.118 COLOR_Taxiway
N045.47.22.449 E003.09.19.012 N045.47.22.349 E003.09.17.952 COLOR_Taxiway
N045.47.23.286 E003.09.18.852 N045.47.23.170 E003.09.17.800 COLOR_Taxiway
N045.47.24.042 E003.09.20.764 N045.47.23.115 E003.09.20.113 COLOR_Taxiway
N045.47.22.717 E003.09.21.962 N045.47.23.187 E003.09.20.638 COLOR_Taxiway
N045.47.22.699 E003.09.24.056 N045.47.23.691 E003.09.23.844 COLOR_Taxiway
N045.47.23.531 E003.09.24.482 N045.47.24.462 E003.09.25.127 COLOR_Taxiway
N045.47.23.613 E003.09.25.019 N045.47.23.141 E003.09.26.333 COLOR_Taxiway
N045.47.22.839 E003.09.27.991 N045.47.23.441 E003.09.28.748 COLOR_Taxiway

[REGIONS]

REGIONNAME LFLC AVISO
COLOR_GrasSurface N045.47.31.424 E003.09.08.981
N045.47.31.943 E003.09.03.128
N045.47.21.931 E003.09.21.849
N045.47.21.981 E003.09.21.767
N045.47.22.039 E003.09.21.634
N045.47.22.086 E003.09.21.483
N045.47.22.120 E003.09.21.317
N045.47.22.137 E003.09.21.176
N045.47.22.135 E003.09.21.041
N045.47.22.135 E003.09.21.005
N045.47.22.201 E003.09.20.985
N045.47.22.211 E003.09.21.123
N045.47.22.198 E003.09.21.279
N045.47.22.571 E003.09.20.949
N045.47.22.543 E003.09.20.619
N045.47.22.111 E003.09.20.424
N045.47.22.150 E003.09.20.568
N045.47.22.178 E003.09.20.776
N045.47.22.106 E003.09.20.791
N045.47.22.080 E003.09.20.679
N045.47.22.028 E003.09.20.550
N045.47.21.969 E003.09.20.444
N045.47.21.899 E003.09.20.349
N045.47.21.831 E003.09.20.272
N045.47.21.740 E003.09.20.203
N045.47.21.742 E003.09.20.291
N045.47.21.649 E003.09.20.311
N045.47.21.637 E003.09.20.226
N045.47.21.562 E003.09.20.325
N045.47.21.504 E003.09.20.449
N045.47.21.461 E003.09.20.568
N045.47.21.329 E003.09.20.588
N045.47.20.966 E003.09.20.935
N045.47.20.996 E003.09.21.253
N045.47.21.408 E003.09.21.431
N045.47.21.473 E003.09.21.412
N045.47.21.539 E003.09.21.579
N045.47.21.605 E003.09.21.695
N045.47.21.683 E003.09.21.800
N045.47.21.772 E003.09.21.895
N045.47.22.035 E003.09.24.582
N045.47.21.983 E003.09.24.689
N045.47.21.929 E003.09.24.795
N045.47.21.883 E003.09.24.934
N045.47.21.760 E003.09.24.939
N045.47.21.392 E003.09.25.297
N045.47.21.427 E003.09.25.612
N045.47.21.837 E003.09.25.779
N045.47.21.898 E003.09.25.762
N045.47.21.958 E003.09.25.917
N045.47.22.032 E003.09.26.044
N045.47.22.123 E003.09.26.154
N045.47.22.203 E003.09.26.249
N045.47.22.476 E003.09.28.962
N045.47.22.414 E003.09.29.054
N045.47.22.356 E003.09.29.176
N045.47.22.306 E003.09.29.311
N045.47.22.183 E003.09.29.311
N045.47.21.833 E003.09.29.668
N045.47.21.863 E003.09.29.970
N045.47.22.271 E003.09.30.142
N045.47.22.326 E003.09.30.130
N045.47.22.373 E003.09.30.247
N045.47.22.438 E003.09.30.382
N045.47.22.526 E003.09.30.500
N045.47.22.616 E003.09.30.609
N045.47.22.979 E003.09.34.261
N045.47.22.864 E003.09.34.592
N045.47.22.782 E003.09.34.943
N045.47.22.709 E003.09.35.310
N045.47.22.665 E003.09.35.627
N045.47.22.660 E003.09.35.775
N045.47.22.512 E003.09.35.755
N045.47.22.502 E003.09.36.240
N045.47.22.440 E003.09.36.237
N045.47.22.445 E003.09.36.595
N045.47.21.793 E003.09.36.739
N045.47.21.850 E003.09.37.227
N045.47.22.497 E003.09.37.075
N045.47.22.532 E003.09.37.353
N045.47.22.578 E003.09.37.572
N045.47.22.638 E003.09.37.811
N045.47.22.693 E003.09.38.034
N045.47.23.004 E003.09.37.833
N045.47.23.064 E003.09.38.006
N045.47.23.095 E003.09.37.853
N045.47.23.223 E003.09.38.073
N045.47.23.216 E003.09.38.100
N045.47.23.511 E003.09.38.570
N045.47.23.516 E003.09.38.747
N045.47.23.625 E003.09.38.673
N045.47.23.648 E003.09.38.593
N045.47.23.674 E003.09.38.636
N045.47.24.082 E003.09.38.502
N045.47.24.249 E003.09.37.825
N045.47.24.395 E003.09.37.727
N045.47.25.162 E003.09.34.340

REGIONNAME LFLC AVISO
COLOR_Building N045.47.28.713 E003.09.27.980
N045.47.28.708 E003.09.27.909
N045.47.28.683 E003.09.27.858
N045.47.28.644 E003.09.27.819
N045.47.27.455 E003.09.27.678
N045.47.27.450 E003.09.27.774
N045.47.26.837 E003.09.28.598
N045.47.27.267 E003.09.29.235
N045.47.27.649 E003.09.28.711
N045.47.28.673 E003.09.28.851

REGIONNAME LFLC AVISO
COLOR_Building N045.47.24.017 E003.09.44.209
N045.47.24.347 E003.09.47.540
N045.47.24.837 E003.09.47.418
N045.47.24.708 E003.09.46.202
N045.47.25.201 E003.09.46.100
N045.47.24.987 E003.09.44.013

REGIONNAME LFLC AVISO
COLOR_Building N045.47.24.495 E003.09.29.051
N045.47.25.450 E003.09.30.519
N045.47.25.699 E003.09.30.177
N045.47.25.048 E003.09.29.175
N045.47.25.816 E003.09.28.184
N045.47.25.514 E003.09.27.707

REGIONNAME LFLC AVISO
COLOR_Building N045.46.50.851 E003.09.16.153
N045.46.52.116 E003.09.17.624
N045.46.53.122 E003.09.15.719
N045.46.51.828 E003.09.14.343

REGIONNAME LFLC AVISO
COLOR_Building N045.47.25.013 E003.10.00.474
N045.47.25.218 E003.10.00.429
N045.47.25.141 E003.09.59.744
N045.47.24.424 E003.09.59.856
N045.47.24.345 E003.09.59.905
N045.47.24.286 E003.10.00.019
N045.47.24.265 E003.10.00.143
N045.47.24.282 E003.10.00.288
N045.47.24.338 E003.10.00.413
N045.47.24.414 E003.10.00.473
N045.47.24.428 E003.10.00.592
N045.47.24.525 E003.10.01.598
N045.47.25.126 E003.10.01.487

REGIONNAME LFLC AVISO
COLOR_Building N045.46.48.217 E003.09.25.389
N045.46.49.215 E003.09.25.543
N045.46.49.511 E003.09.25.778
N045.46.49.788 E003.09.25.309
N045.46.50.208 E003.09.25.747
N045.46.53.082 E003.09.20.156
N045.46.52.704 E003.09.19.684
N045.46.53.022 E003.09.19.053
N045.46.51.392 E003.09.17.251
N045.46.48.363 E003.09.23.416

REGIONNAME LFLC AVISO
COLOR_Building N045.46.47.181 E003.09.27.457
N045.46.47.008 E003.09.27.913
N045.46.46.871 E003.09.28.396
N045.46.46.899 E003.09.28.906
N045.46.46.986 E003.09.29.352
N045.46.46.813 E003.09.29.852
N045.46.46.686 E003.09.30.351
N045.46.46.770 E003.09.30.872
N045.46.46.870 E003.09.31.303
N045.46.48.401 E003.09.31.527
N045.46.48.568 E003.09.31.213
N045.46.48.709 E003.09.30.707
N045.46.48.674 E003.09.30.119
N045.46.48.550 E003.09.29.671
N045.46.48.737 E003.09.29.366
N045.46.48.879 E003.09.28.830
N045.46.48.844 E003.09.28.205
N045.46.48.738 E003.09.27.684

REGIONNAME LFLC AVISO
COLOR_Building N045.47.26.410 E003.09.17.509
N045.47.26.373 E003.09.19.569
N045.47.27.611 E003.09.19.597
N045.47.27.631 E003.09.17.561

REGIONNAME LFLC AVISO
COLOR_Building N045.46.45.576 E003.09.40.388
N045.46.42.930 E003.09.40.034
N045.46.42.164 E003.09.49.059
N045.46.44.746 E003.09.49.487

REGIONNAME LFLC AVISO
COLOR_Building N045.46.48.123 E003.09.59.465
N045.46.53.576 E003.09.59.511
N045.46.53.621 E003.09.55.952
N045.46.48.137 E003.09.55.951

REGIONNAME LFLC AVISO
COLOR_Building N045.46.56.846 E003.09.56.228
N045.46.57.109 E003.09.59.059
N045.46.57.332 E003.10.01.035
N045.46.57.900 E003.10.04.620
N045.46.59.636 E003.10.04.007
N045.46.59.064 E003.10.00.091
N045.46.58.992 E003.10.00.065
N045.46.58.612 E003.09.55.765

REGIONNAME LFLC AVISO
COLOR_Building N045.46.53.387 E003.09.50.956
N045.46.52.255 E003.09.50.931
N045.46.52.287 E003.09.47.677
N045.46.49.544 E003.09.47.595
N045.46.49.381 E003.09.55.064
N045.46.53.380 E003.09.55.212

REGIONNAME LFLC AVISO
COLOR_Building N045.46.55.157 E003.09.55.213
N045.46.55.181 E003.09.53.878
N045.46.54.662 E003.09.53.849
N045.46.54.652 E003.09.55.213

REGIONNAME LFLC AVISO
COLOR_Building N045.46.56.710 E003.09.53.206
N045.46.56.846 E003.09.54.616
N045.46.58.474 E003.09.54.290
N045.46.58.343 E003.09.52.914

REGIONNAME LFLC AVISO
COLOR_Building N045.46.54.364 E003.09.55.999
N045.46.54.347 E003.09.56.299
N045.46.54.219 E003.09.56.323
N045.46.54.082 E003.10.06.199
N045.46.55.460 E003.10.06.203
N045.46.55.568 E003.09.56.016

REGIONNAME LFLC AVISO
COLOR_Building N045.46.49.808 E003.09.39.153
N045.46.46.498 E003.09.38.563
N045.46.46.138 E003.09.43.010
N045.46.49.458 E003.09.43.648

REGIONNAME LFLC AVISO
COLOR_Building N045.47.29.916 E003.09.00.168
N045.47.29.841 E003.09.01.304
N045.47.31.747 E003.09.01.651
N045.47.31.844 E003.09.00.464

REGIONNAME LFLC AVISO
COLOR_Building N045.47.22.817 E003.09.00.849
N045.47.22.673 E003.09.02.243
N045.47.23.321 E003.09.02.402
N045.47.23.458 E003.09.00.984

REGIONNAME LFLC AVISO
COLOR_Building N045.47.24.632 E003.09.01.700
N045.47.24.541 E003.09.02.616
N045.47.25.179 E003.09.02.739
N045.47.25.276 E003.09.01.822

REGIONNAME LFLC AVISO
COLOR_Building N045.47.25.479 E003.09.02.094
N045.47.25.396 E003.09.02.863
N045.47.26.063 E003.09.03.015
N045.47.26.124 E003.09.02.230

REGIONNAME LFLC AVISO
COLOR_Building N045.47.30.029 E003.09.02.554
N045.47.29.949 E003.09.04.014
N045.47.30.752 E003.09.04.120
N045.47.30.833 E003.09.02.639

REGIONNAME LFLC AVISO
COLOR_Building N045.47.29.830 E003.09.06.065
N045.47.30.674 E003.09.06.165
N045.47.30.730 E003.09.04.832
N045.47.29.902 E003.09.04.723

REGIONNAME LFLC AVISO
COLOR_Building N045.47.29.817 E003.09.06.684
N045.47.29.739 E003.09.08.066
N045.47.30.580 E003.09.08.156
N045.47.30.655 E003.09.06.793

REGIONNAME LFLC AVISO
COLOR_Building N045.47.29.773 E003.09.08.583
N045.47.29.688 E003.09.10.078
N045.47.30.417 E003.09.10.158
N045.47.30.491 E003.09.08.641

REGIONNAME LFLC AVISO
COLOR_Building N045.47.29.671 E003.08.56.823
N045.47.29.604 E003.08.58.270
N045.47.30.116 E003.08.58.337
N045.47.30.202 E003.08.56.890

REGIONNAME LFLC AVISO
COLOR_ProhibitedArea N045.47.10.577 E003.09.04.191
N045.47.10.472 E003.09.05.245
N045.47.10.563 E003.09.05.262
N045.47.10.664 E003.09.04.209

REGIONNAME LFLC AVISO
COLOR_ProhibitedArea N045.47.11.404 E003.09.12.599
N045.47.11.308 E003.09.13.627
N045.47.11.387 E003.09.13.645
N045.47.11.485 E003.09.12.613

REGIONNAME LFLC AVISO
COLOR_ProhibitedArea N045.47.17.248 E003.09.38.331
N045.47.17.664 E003.09.39.479
N045.47.17.756 E003.09.39.453
N045.47.17.328 E003.09.38.268

REGIONNAME LFLC AVISO
COLOR_ProhibitedArea N045.47.23.678 E003.11.19.326
N045.47.24.151 E003.11.20.144
N045.47.24.226 E003.11.20.062
N045.47.23.749 E003.11.19.249

REGIONNAME LFLC AVISO
COLOR_ProhibitedArea N045.47.10.430 E003.10.43.284
N045.47.10.336 E003.10.43.244
N045.47.10.459 E003.10.44.513
N045.47.10.549 E003.10.44.493

REGIONNAME LFLC AVISO
COLOR_ProhibitedArea N045.47.04.756 E003.09.46.371
N045.47.04.827 E003.09.46.300
N045.47.04.739 E003.09.45.321
N045.47.04.648 E003.09.45.285

REGIONNAME LFLC AVISO
COLOR_ProhibitedArea N045.47.01.727 E003.09.17.159
N045.47.01.798 E003.09.17.090
N045.47.01.357 E003.09.16.161
N045.47.01.278 E003.09.16.235

REGIONNAME LFLC AVISO
COLOR_TaxiwayOrange N045.47.18.794 E003.09.14.733
N045.47.18.821 E003.09.14.740
N045.47.18.916 E003.09.14.092
N045.47.18.890 E003.09.14.085

REGIONNAME LFLC AVISO
COLOR_TaxiwayOrange N045.47.17.132 E003.09.16.333
N045.47.18.057 E003.09.16.146
N045.47.18.053 E003.09.16.110
N045.47.17.122 E003.09.16.297

REGIONNAME LFLC AVISO
COLOR_TaxiwayOrange N045.47.17.657 E003.09.12.620
N045.47.16.703 E003.09.12.808
N045.47.16.687 E003.09.12.844
N045.47.17.666 E003.09.12.653

REGIONNAME LFLC AVISO
COLOR_TaxiwayOrange N045.47.16.130 E003.09.13.522
N045.47.15.988 E003.09.14.835
N045.47.16.017 E003.09.14.845
N045.47.16.162 E003.09.13.530

REGIONNAME LFLC AVISO
COLOR_TaxiwayOrange N045.47.18.526 E003.09.30.543
N045.47.20.099 E003.09.30.183
N045.47.20.093 E003.09.30.133
N045.47.18.521 E003.09.30.491

REGIONNAME LFLC AVISO
COLOR_TaxiwayOrange N045.47.20.509 E003.09.39.096
N045.47.20.503 E003.09.39.042
N045.47.19.405 E003.09.39.265
N045.47.18.946 E003.09.39.980
N045.47.18.966 E003.09.40.004
N045.47.19.423 E003.09.39.306

REGIONNAME LFLC AVISO
COLOR_TaxiwayOrange N045.47.25.330 E003.10.56.610
N045.47.25.967 E003.10.56.674
N045.47.25.969 E003.10.56.644
N045.47.25.332 E003.10.56.582
